id,text,asseveration
1,"Elevaremos la tasa de inversión requiere, desde luego, la decisión del sector privado y estas decisiones dependen en gran medida de las condiciones que crea el Estado",El nivel de inversión del país depende principalmente de que el Estado genere las condiciones adecuadas para que el sector privado tome decisiones de inversión.
2,"La transición energética global es una oportunidad histórica para Chile, gracias a recursos como el litio, el cobre y su potencial para producir hidrógeno verde",Chile tiene ventajas comparativas significativas para participar en la transición energética global debido a sus recursos naturales y potencial en energías renovables.
3,"Para acelerar el crecimiento es fundamental aumentar la tasa de crecimiento de la inversión de forma de alcanzar niveles de inversión, como porcentaje del PIB que se acerquen al 30%",Para acelerar el crecimiento económico del país es necesario que la inversión alcance aproximadamente el 30% del PIB.
4,"Implementaremos la reforma de pensiones que beneficiará a 2,8 millones de personas en los próximos dos años y mejorará las condiciones para los cotizantes",En mi gobierno se implementaría una reforma de pensiones que modificaría las condiciones para millones de cotizantes en los próximos dos años.
5,"Las chilenas y chilenos no pueden esperar más, estamos hoy en un momento crítico que nos impulsa a innovar y a mejorar, la salud de nuestro país depende de ello",El sistema de salud del país requiere innovaciones y mejoras urgentes para su funcionamiento adecuado.
6,"Chile necesita un sistema de salud moderno, eficiente que ponga a las personas primero y resuelva las urgencias críticas","El sistema de salud de Chile requiere modernización, eficiencia, enfoque en las personas y resolución de urgencias críticas."
7,Daremos urgencia a la modificación del artículo 203 del Código del Trabajo para eliminar la restricción que limita el Derecho a Sala Cuna únicamente a empresas con 20 o más trabajadoras,"Todas las empresas deberían estar obligadas a proporcionar sala cuna para sus trabajadoras, independientemente del número de empleadas que tengan."
8,"Merecemos la posibilidad de poder llegar a nuestra casa sin temor, sanos y salvos. Recibir una atención oportuna cuando nos enfermamos. Tener una casa para poder cobijar a nuestra familia y sueños","Las personas tienen derecho a seguridad para transitar sin temor, acceso a atención médica oportuna y vivienda digna para sus familias."
9,"Duplicaremos el presupuesto del Sistema Nacional de Seguridad Municipal, fortaleciendo el trabajo de los gobiernos locales","En mi gobierno, los gobernantes locales recibirán el doble de recursos económicos para sus sistemas de seguridad municipal."
10,"Proyectaremos 10.000 nuevas plazas en 5 nuevas cárceles al 2033, distribuidas en las regiones que más lo requieran","Planeo construir cinco nuevos recintos penitenciarios que agregarán diez mil plazas para el año 2033, ubicándolos según las necesidades regionales."
11,La principal preocupación de las chilenas y chilenos hoy es la delincuencia y la inseguridad. Por eso será la gran prioridad de nuestro gobierno,La delincuencia y la inseguridad es una prioridad importante para el gobierno actual.
12,"Un país justo se construye cuando todas las personas, sin importar su origen o condición, tienen acceso real y oportuno a la justicia",Un país justo se construye cuando las personas tienen acceso a la justicia.
13,"La transición energética global es una oportunidad histórica para Chile, gracias a recursos como el litio, el cobre y su potencial para producir hidrógeno verde",Chile tiene ventajas comparativas significativas para participar en la transición energética global debido a sus recursos naturales y condiciones geográficas para nuevas tecnologías energéticas.
14,"Garantizaremos a todas las familias del país un Consumo Eléctrico Vital(CEV), reduciendo en un 20% las tarifas eléctricas de los hogares",El Estado debe reducir en un 20% las tarifas eléctricas de todos los hogares del país mediante un Consumo Eléctrico Vital.
15,"Al 2028, al menos un 40% de las exportaciones agroindustriales contarán con certificaciones de sostenibilidad reconocidas internacionalmente","Para el año 2028, un mínimo del 40% de las exportaciones del sector agroindustrial habrán obtenido certificaciones de sostenibilidad con reconocimiento internacional."
16,"Implementaremos un sistema de pago electrónico en el transporte público regulado de todas las regiones del país, con tarjeta y aplicación móvil",La implementación de un sistema de pago electrónico con tarjeta y aplicación móvil en el transporte público regulado debería realizarse en todas las regiones del país.
17,"Terminaremos de construir la red 5G, cubriendo nuestras zonas rurales para elevar la productividad de nuestro extenso territorio",La red 5G debe extenderse a las zonas rurales del país para mejorar la productividad en todo el territorio nacional.
18,"Durante el próximo Gobierno, avanzaremos hacia un ingreso vital de $750.000 mensuales, cifra que se alcanzará gradualmente durante nuestro gobierno",El próximo Gobierno implementará progresivamente un ingreso mensual de $750.000 para la población durante su período de mandato.
19,Aumentaremos el monto y duplicaremos la cobertura del estipendio para personas cuidadoras adscritas al Programa de atención a la dependencia severa,Proponemos incrementar en el doble tanto el monto como la cantidad de beneficiarios del estipendio destinado a cuidadores registrados en el Programa de atención a la dependencia severa.
20,Elevaremos en $100.000 millones los recursos del Fondo Común Municipal (FCM) para mayor justicia territorial,Aumentaremos en $100.000 millones los recursos del Fondo Común Municipal para la distribución territorial de ingresos municipales.
